Season,League,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR
2019-2020,Bundesliga,165,Péter Gulácsi,hu HUN,GK,RB Leipzig,29,1990,32,32,"2,880",0,1,0,0,0,0
2019-2020,Bundesliga,166,Manuel Gulde,de GER,DF,Freiburg,28,1991,17,15,"1,371",1,0,0,0,0,0
2019-2020,Bundesliga,167,Christian Günter,de GER,DF,Freiburg,26,1993,34,34,"3,029",2,8,0,0,2,0
2019-2020,Bundesliga,168,Jonathan de Guzmán,nl NED,"MF,FW",Eint Frankfurt,31,1987,8,0,87,0,1,0,0,1,0
2019-2020,Bundesliga,169,Janik Haberer,de GER,"MF,FW",Freiburg,25,1994,26,20,"1,721",2,2,0,0,5,1
2019-2020,Bundesliga,170,Alexander Hack,de GER,DF,Mainz 05,25,1993,14,9,805,0,0,0,0,2,0
2019-2020,Bundesliga,171,André Hahn,de GER,"FW,MF",Augsburg,28,1990,15,8,702,1,0,0,1,6,1
2019-2020,Bundesliga,172,Amadou Haidara,ml MLI,MF,RB Leipzig,21,1998,19,5,756,0,1,0,0,1,0
2019-2020,Bundesliga,173,Achraf Hakimi,ma MAR,"DF,FW",Dortmund,20,1998,33,29,"2,715",5,10,0,0,5,0
2019-2020,Bundesliga,174,Erling Håland,no NOR,FW,Dortmund,19,2000,15,11,"1,063",13,2,0,0,0,0
2019-2020,Bundesliga,175,Marcel Halstenberg,de GER,DF,RB Leipzig,27,1991,29,28,"2,520",3,3,0,0,6,1
2019-2020,Bundesliga,176,Amine Harit,ma MAR,"MF,FW",Schalke 04,22,1997,25,24,"2,102",6,4,1,1,3,0
2019-2020,Bundesliga,177,Martin Harnik,at AUT,"MF,FW",Werder Bremen,32,1987,2,0,9,0,0,0,0,1,0
2019-2020,Bundesliga,178,Makoto Hasebe,jp JPN,"DF,MF",Eint Frankfurt,35,1984,23,21,"1,968",0,0,0,0,3,0
2019-2020,Bundesliga,179,Kai Havertz,de GER,"MF,FW",Leverkusen,20,1999,30,29,"2,454",12,6,1,1,3,0
2019-2020,Bundesliga,180,Thorgan Hazard,be BEL,"FW,MF",Dortmund,26,1993,33,28,"2,380",7,13,0,0,3,0
2019-2020,Bundesliga,181,Jonas Hector,de GER,"MF,DF",Köln,29,1990,29,28,"2,433",4,2,0,0,9,0
2019-2020,Bundesliga,182,Dominique Heintz,de GER,DF,Freiburg,25,1993,28,27,"2,434",0,1,0,0,2,0
2019-2020,Bundesliga,183,Rouwen Hennings,de GER,FW,Düsseldorf,31,1987,32,27,"2,459",15,0,4,4,4,0
2019-2020,Bundesliga,184,Lucas Hernández,fr FRA,DF,Bayern Munich,23,1996,19,10,920,0,1,0,0,3,0
2019-2020,Bundesliga,185,Patrick Herrmann,de GER,"FW,MF",M'Gladbach,28,1991,27,16,"1,453",6,6,0,0,4,0
2019-2020,Bundesliga,186,Martin Hinteregger,at AUT,DF,Eint Frankfurt,26,1992,31,30,"2,721",8,1,0,0,8,0
2019-2020,Bundesliga,187,Marwin Hitz,ch SUI,GK,Dortmund,31,1987,4,3,290,0,0,0,0,0,0
2019-2020,Bundesliga,188,André Hoffmann,de GER,DF,Düsseldorf,26,1993,29,27,"2,428",2,1,0,0,7,0
2019-2020,Bundesliga,189,Nicolas Höfler,de GER,MF,Freiburg,29,1990,32,31,"2,783",1,0,0,0,9,0
2019-2020,Bundesliga,190,Jonas Hofmann,de GER,MF,Schalke 04,22,1997,1,0,2,0,0,0,0,0,0
2019-2020,Bundesliga,191,Jonas Hofmann,de GER,"MF,FW",M'Gladbach,27,1992,24,18,"1,633",5,3,0,0,3,0
2019-2020,Bundesliga,192,Marco Höger,de GER,MF,Köln,29,1989,15,6,676,0,0,0,0,2,0
2019-2020,Bundesliga,193,Lucas Höler,de GER,"FW,MF",Freiburg,25,1994,34,28,"2,485",8,2,0,1,4,0
2019-2020,Bundesliga,194,Gerrit Holtmann,de GER,"MF,DF",Paderborn 07,24,1995,24,13,"1,065",1,0,0,0,1,1
2019-2020,Bundesliga,195,Luca Horn,de GER,DF,Wolfsburg,20,1998,1,0,6,0,0,0,0,0,0
2019-2020,Bundesliga,196,Timo Horn,de GER,GK,Köln,26,1993,34,34,"3,060",0,0,0,0,0,0
2019-2020,Bundesliga,197,Lukáš Hrádecký,fi FIN,GK,Leverkusen,29,1989,34,34,"3,060",0,0,0,0,1,0
2019-2020,Bundesliga,198,Benjamin Hübner,de GER,DF,Hoffenheim,30,1989,25,25,"2,070",1,4,0,0,6,2
2019-2020,Bundesliga,199,Florian Hübner,de GER,DF,Union Berlin,28,1991,11,9,850,0,0,0,0,2,0
2019-2020,Bundesliga,200,Mats Hummels,de GER,DF,Dortmund,30,1988,31,31,"2,581",1,3,0,0,8,1
2019-2020,Bundesliga,201,Uwe Hünemeier,de GER,DF,Paderborn 07,33,1986,16,13,"1,209",1,0,1,1,7,1
2019-2020,Bundesliga,202,Jannik Huth,de GER,GK,Paderborn 07,25,1994,6,6,540,0,0,0,0,0,0
2019-2020,Bundesliga,203,Iago,br BRA,"DF,MF",Augsburg,22,1997,10,7,674,1,1,0,0,0,0
2019-2020,Bundesliga,204,Vedad Ibišević,ba BIH,FW,Hertha BSC,34,1984,25,15,"1,257",7,2,1,1,4,0
2019-2020,Bundesliga,205,Luc Ihorst,de GER,FW,Werder Bremen,19,2000,1,0,11,0,0,0,0,0,0
2019-2020,Bundesliga,206,Stefan Ilsanker,at AUT,DF,RB Leipzig,30,1989,6,5,418,0,0,0,0,2,0
2019-2020,Bundesliga,207,Stefan Ilsanker,at AUT,"DF,MF",Eint Frankfurt,30,1989,12,9,838,2,1,0,0,4,0
2019-2020,Bundesliga,208,Marcus Ingvartsen,dk DEN,"MF,FW",Union Berlin,23,1996,28,20,"1,716",5,2,1,1,4,0
2019-2020,Bundesliga,209,Gian-Luca Itter,de GER,"DF,MF",Freiburg,20,1999,3,0,35,0,0,0,0,0,0
2019-2020,Bundesliga,210,Ismail Jakobs,de GER,"FW,DF",Köln,19,1999,20,20,"1,672",2,2,0,0,4,0
2019-2020,Bundesliga,211,Laurent Jans,lu LUX,DF,Paderborn 07,26,1992,22,19,"1,571",0,1,0,0,2,0
2019-2020,Bundesliga,212,Tony Jantschke,de GER,DF,M'Gladbach,29,1990,17,11,"1,012",0,0,0,0,6,0
2019-2020,Bundesliga,213,Rune Jarstein,no NOR,GK,Hertha BSC,34,1984,29,29,"2,547",0,0,0,0,1,1
2019-2020,Bundesliga,214,Dennis Jastrzembski,de GER,"DF,MF",Paderborn 07,19,2000,6,1,177,0,0,0,0,0,0
2019-2020,Bundesliga,215,Tin Jedvaj,hr CRO,DF,Augsburg,23,1995,31,30,"2,638",2,0,0,0,6,0
2019-2020,Bundesliga,216,Fredrik Jensen,fi FIN,"FW,MF",Augsburg,21,1997,10,5,457,1,0,0,0,0,0
2019-2020,Bundesliga,217,Fabian Johnson,us USA,"MF,DF",M'Gladbach,31,1987,6,3,271,0,0,0,0,0,0
2019-2020,Bundesliga,218,Dejan Joveljić,rs SRB,FW,Eint Frankfurt,19,1999,4,2,150,0,0,0,0,1,0
2019-2020,Bundesliga,219,Mathias Jørgensen,dk DEN,DF,Düsseldorf,29,1990,9,5,498,0,1,0,0,1,0
2019-2020,Bundesliga,220,Ozan Kabak,tr TUR,DF,Schalke 04,19,2000,26,21,"1,777",3,1,0,0,4,0
2019-2020,Bundesliga,221,Pavel Kadeřábek,cz CZE,"DF,MF",Hoffenheim,27,1992,30,28,"2,474",2,7,0,0,2,0
2019-2020,Bundesliga,222,Florian Kainz,at AUT,"FW,MF",Köln,26,1992,28,16,"1,561",5,6,1,1,5,0
2019-2020,Bundesliga,223,Salomon Kalou,ci CIV,"FW,MF",Hertha BSC,33,1985,5,1,146,1,0,0,0,0,0
2019-2020,Bundesliga,224,Daichi Kamada,jp JPN,"MF,FW",Eint Frankfurt,22,1996,28,22,"1,969",2,4,0,0,5,0
2019-2020,Bundesliga,225,Kevin Kampl,si SVN,MF,RB Leipzig,28,1990,11,8,675,2,2,0,0,1,0
2019-2020,Bundesliga,226,Stefanos Kapino,gr GRE,GK,Werder Bremen,25,1994,1,1,90,0,0,0,0,0,0
2019-2020,Bundesliga,227,Kenan Karaman,tr TUR,FW,Düsseldorf,25,1994,20,16,"1,354",6,1,0,0,4,0
2019-2020,Bundesliga,228,Mamoudou Karamoko,fr FRA,MF,Wolfsburg,20,1999,1,0,9,0,0,0,0,0,0
2019-2020,Bundesliga,229,Florian Kastenmeier,de GER,GK,Düsseldorf,22,1997,17,17,"1,530",0,0,0,0,0,0
2019-2020,Bundesliga,230,Noah Katterbach,de GER,DF,Köln,18,2001,18,16,"1,316",0,0,0,0,2,0
2019-2020,Bundesliga,231,Yannik Keitel,de GER,MF,Freiburg,19,2000,3,2,174,0,0,0,0,0,0
2019-2020,Bundesliga,232,Jonjoe Kenny,eng ENG,DF,Schalke 04,22,1997,31,31,"2,717",2,3,0,0,5,0
2019-2020,Bundesliga,233,Rani Khedira,de GER,MF,Augsburg,25,1994,32,32,"2,649",0,2,0,0,8,0
2019-2020,Bundesliga,234,Luca Kilian,de GER,DF,Paderborn 07,19,1999,15,14,"1,261",0,0,0,0,1,0
2019-2020,Bundesliga,235,Joshua Kimmich,de GER,"MF,DF",Bayern Munich,24,1995,33,32,"2,818",4,7,0,0,7,0
2019-2020,Bundesliga,236,Davy Klaassen,nl NED,MF,Werder Bremen,26,1993,33,33,"2,936",7,5,1,3,7,0
2019-2020,Bundesliga,237,Felix Klaus,de GER,"FW,MF",Wolfsburg,26,1992,23,6,670,0,1,0,0,0,1
2019-2020,Bundesliga,238,Lukas Klostermann,de GER,DF,RB Leipzig,23,1996,31,31,"2,643",3,1,0,0,1,0
2019-2020,Bundesliga,239,Lukas Klünter,de GER,DF,Hertha BSC,23,1996,23,20,"1,878",0,2,0,0,5,0
2019-2020,Bundesliga,240,Robin Knoche,de GER,DF,Wolfsburg,27,1992,21,17,"1,594",1,0,0,0,2,0
2019-2020,Bundesliga,241,Robin Koch,de GER,"DF,MF",Freiburg,23,1996,32,31,"2,705",1,0,0,0,3,0
2019-2020,Bundesliga,242,Dominik Kohr,de GER,MF,Eint Frankfurt,25,1994,26,16,"1,445",0,3,0,0,5,1
2019-2020,Bundesliga,243,Ibrahima Konaté,fr FRA,DF,RB Leipzig,20,1999,8,6,569,0,0,0,0,2,0
2019-2020,Bundesliga,244,Pascal Köpke,de GER,FW,Hertha BSC,23,1995,4,1,121,0,0,0,0,0,0
2019-2020,Bundesliga,245,Filip Kostić,rs SRB,"DF,MF",Eint Frankfurt,26,1992,33,33,"2,958",4,11,0,0,4,0
2019-2020,Bundesliga,246,Tomáš Koubek,cz CZE,GK,Augsburg,26,1992,24,24,"2,160",0,0,0,0,2,0
2019-2020,Bundesliga,247,Dawid Kownacki,pl POL,"FW,MF",Düsseldorf,22,1997,20,11,"1,093",0,0,0,0,4,0
2019-2020,Bundesliga,248,Thomas Kraft,de GER,GK,Hertha BSC,31,1988,4,4,360,0,0,0,0,1,0
2019-2020,Bundesliga,249,Andrej Kramarić,hr CRO,"FW,MF",Hoffenheim,28,1991,19,14,"1,422",12,2,2,2,3,0
2019-2020,Bundesliga,250,Christoph Kramer,de GER,MF,M'Gladbach,28,1991,22,17,"1,464",0,0,0,0,4,0
2019-2020,Bundesliga,251,Tom Krauß,de GER,MF,RB Leipzig,18,2001,1,0,4,0,0,0,0,0,0
2019-2020,Bundesliga,252,Felix Kroos,de GER,MF,Union Berlin,28,1991,15,3,378,0,0,0,0,1,0
2019-2020,Bundesliga,253,Lukas Kübler,de GER,DF,Freiburg,26,1992,5,3,209,0,0,0,0,1,0
2019-2020,Bundesliga,254,Pierre Kunde,cm CMR,MF,Mainz 05,24,1995,28,22,"1,866",4,0,0,0,6,0
2019-2020,Bundesliga,255,Ahmed Kutucu,tr TUR,"FW,MF",Schalke 04,19,2000,25,3,679,3,2,0,0,2,0
2019-2020,Bundesliga,256,Konrad Laimer,at AUT,MF,RB Leipzig,22,1997,29,26,"2,115",2,6,0,0,8,1
2019-2020,Bundesliga,257,Stefan Lainer,at AUT,DF,M'Gladbach,26,1992,31,31,"2,710",1,3,0,0,9,0
2019-2020,Bundesliga,258,Michael Lang,ch SUI,DF,Werder Bremen,28,1991,9,6,544,0,0,0,0,0,0
2019-2020,Bundesliga,259,Sebastian Langkamp,de GER,DF,Werder Bremen,31,1988,5,3,314,0,0,0,0,3,0
2019-2020,Bundesliga,260,Danny Latza,de GER,MF,Mainz 05,29,1989,23,15,"1,373",0,2,0,0,7,0
2019-2020,Bundesliga,261,Mathew Leckie,au AUS,"DF,FW",Hertha BSC,28,1991,7,1,195,0,0,0,0,0,0
2019-2020,Bundesliga,262,Toni Leistner,de GER,DF,Köln,28,1990,13,11,"1,012",0,0,0,0,3,0
2019-2020,Bundesliga,263,Tim Lemperle,de GER,"FW,MF",Köln,17,2002,1,0,16,0,0,0,0,0,0
2019-2020,Bundesliga,264,Christopher Lenz,de GER,DF,Union Berlin,24,1994,26,26,"2,267",0,3,0,0,2,0
2019-2020,Bundesliga,265,Robert Lewandowski,pl POL,FW,Bayern Munich,30,1988,31,31,"2,759",34,4,5,5,5,0
2019-2020,Bundesliga,266,Stephan Lichtsteiner,ch SUI,DF,Augsburg,35,1984,20,17,"1,343",0,1,0,0,5,1
2019-2020,Bundesliga,267,Philipp Lienhart,at AUT,DF,Freiburg,23,1996,22,20,"1,817",0,1,0,0,3,0
2019-2020,Bundesliga,268,Jürgen Locadia,nl NED,FW,Hoffenheim,25,1993,11,5,530,4,0,1,1,1,0
2019-2020,Bundesliga,269,Ademola Lookman,eng ENG,"MF,FW",RB Leipzig,21,1997,11,1,309,0,0,0,0,0,0
2019-2020,Bundesliga,270,Eduard Löwen,de GER,"MF,FW",Augsburg,22,1997,16,7,671,2,1,0,0,0,0
2019-2020,Bundesliga,271,Eduard Löwen,de GER,MF,Hertha BSC,22,1997,7,2,314,0,0,0,0,0,0
2019-2020,Bundesliga,272,Jan Luca Rumpf,de GER,DF,Paderborn 07,20,1999,1,1,90,0,0,0,0,0,0
2019-2020,Bundesliga,273,Lucas,br BRA,MF,Hoffenheim,20,1999,2,0,65,1,0,0,0,1,0
2019-2020,Bundesliga,274,Dodi Lukebakio,cd COD,"FW,MF",Hertha BSC,21,1997,30,24,"2,031",7,6,0,0,2,0
2019-2020,Bundesliga,275,Andreas Luthe,de GER,GK,Augsburg,32,1987,10,10,900,0,0,0,0,0,0
2019-2020,Bundesliga,276,Arne Maier,de GER,MF,Hertha BSC,20,1999,14,5,535,0,0,0,0,0,0
2019-2020,Bundesliga,277,Yunus Mallı,tr TUR,"FW,MF",Union Berlin,27,1992,13,9,673,0,1,0,0,1,0
2019-2020,Bundesliga,278,Streli Mamba,de GER,FW,Paderborn 07,25,1994,24,18,"1,521",5,2,0,0,5,0
2019-2020,Bundesliga,279,Omar Marmoush,eg EGY,"MF,FW",Wolfsburg,20,1999,5,0,81,0,0,0,0,0,0
2019-2020,Bundesliga,280,Aarón Martín,es ESP,DF,Mainz 05,22,1997,22,21,"1,792",0,0,0,0,2,0
2019-2020,Bundesliga,281,Javi Martínez,es ESP,"DF,MF",Bayern Munich,30,1988,16,6,675,0,0,0,0,5,1
2019-2020,Bundesliga,282,Omar Mascarell,es ESP,MF,Schalke 04,26,1993,23,23,"2,026",0,1,0,0,4,0
2019-2020,Bundesliga,283,Jean-Philippe Mateta,fr FRA,FW,Mainz 05,22,1997,18,12,"1,053",3,1,1,1,2,1
2019-2020,Bundesliga,284,Rabbi Matondo,wal WAL,"FW,MF",Schalke 04,18,2000,20,14,"1,162",2,0,0,0,1,0
2019-2020,Bundesliga,285,Philipp Max,de GER,DF,Augsburg,25,1993,31,31,"2,706",8,6,1,1,5,0
2019-2020,Bundesliga,286,Alexandru Maxim,ro ROU,MF,Mainz 05,29,1990,5,0,117,0,0,0,0,1,0
2019-2020,Bundesliga,287,Kevin Mbabu,ch SUI,DF,Wolfsburg,24,1995,20,18,"1,696",3,1,0,0,4,0
2019-2020,Bundesliga,288,Weston McKennie,us USA,"MF,DF",Schalke 04,20,1998,28,24,"2,074",3,0,0,0,8,0
2019-2020,Bundesliga,289,Joshua Mees,de GER,"MF,FW",Union Berlin,23,1996,15,1,325,0,1,0,0,1,0
2019-2020,Bundesliga,290,Admir Mehmedi,ch SUI,"MF,FW",Wolfsburg,28,1991,21,14,"1,200",2,2,0,0,0,0
2019-2020,Bundesliga,291,Levent Mercan,de GER,MF,Schalke 04,18,2000,5,1,71,0,0,0,0,0,0
2019-2020,Bundesliga,292,Jorge Meré,es ESP,DF,Köln,22,1997,11,5,619,1,0,0,0,4,1
2019-2020,Bundesliga,293,Sven Michel,de GER,FW,Paderborn 07,29,1990,29,13,"1,376",5,1,0,0,7,0
2019-2020,Bundesliga,294,Juan Miranda,es ESP,DF,Schalke 04,19,2000,11,8,781,0,0,0,0,2,0
2019-2020,Bundesliga,295,Maximilian Mittelstädt,de GER,"DF,FW",Hertha BSC,22,1997,26,19,"1,887",1,3,0,0,4,0
2019-2020,Bundesliga,296,Anthony Modeste,fr FRA,"FW,MF",Köln,31,1988,27,11,"1,138",4,1,0,0,1,0
2019-2020,Bundesliga,297,Kevin Möhwald,de GER,MF,Werder Bremen,26,1993,1,0,74,0,0,0,0,0,0
2019-2020,Bundesliga,298,Niklas Moisander,fi FIN,DF,Werder Bremen,33,1985,22,22,"1,979",0,0,0,0,5,1
2019-2020,Bundesliga,299,Alfredo Morales,us USA,MF,Düsseldorf,29,1990,27,18,"1,730",1,2,0,0,6,0
2019-2020,Bundesliga,300,Jan Morávek,cz CZE,MF,Augsburg,29,1989,11,4,474,0,1,0,0,1,0
2019-2020,Bundesliga,301,Mateu Morey,es ESP,"DF,FW",Dortmund,19,2000,5,2,197,0,1,0,0,0,0
2019-2020,Bundesliga,302,Nordi Mukiele,fr FRA,DF,RB Leipzig,21,1997,25,21,"1,783",3,1,0,0,1,0
2019-2020,Bundesliga,303,Florian Müller,de GER,GK,Mainz 05,21,1997,13,12,"1,125",0,0,0,0,0,0
2019-2020,Bundesliga,304,Thomas Müller,de GER,"MF,FW",Bayern Munich,29,1989,33,26,"2,255",8,21,0,0,5,0
2019-2020,Bundesliga,305,Torben Müsel,de GER,FW,M'Gladbach,20,1999,1,0,1,0,0,0,0,0,0
2019-2020,Bundesliga,306,Jamal Musiala,eng ENG,MF,Bayern Munich,16,2003,1,0,3,0,0,0,0,0,0
2019-2020,Bundesliga,307,Yvon Mvogo,ch SUI,GK,RB Leipzig,25,1994,2,2,180,0,0,0,0,0,0
2019-2020,Bundesliga,308,Phillipp Mwene,at AUT,DF,Mainz 05,25,1994,4,4,315,0,0,0,0,1,0
2019-2020,Bundesliga,309,Obite N'Dicka,fr FRA,DF,Eint Frankfurt,19,1999,22,20,"1,721",1,1,0,0,3,0
2019-2020,Bundesliga,310,Matija Nastasić,rs SRB,DF,Schalke 04,26,1993,16,15,"1,365",0,0,0,0,2,0
2019-2020,Bundesliga,311,Manuel Neuer,de GER,GK,Bayern Munich,33,1986,33,33,"2,970",0,0,0,0,0,0
2019-2020,Bundesliga,312,Florian Neuhaus,de GER,MF,M'Gladbach,22,1997,30,26,"2,356",4,2,0,0,6,0
2019-2020,Bundesliga,313,Jessic Ngankam,de GER,"FW,MF",Hertha BSC,19,2000,4,0,85,0,1,0,0,0,0
2019-2020,Bundesliga,314,Moussa Niakhate,fr FRA,DF,Mainz 05,23,1996,33,33,"2,970",1,2,0,0,7,0
2019-2020,Bundesliga,315,Moritz Nicolas,de GER,GK,Union Berlin,21,1997,1,1,90,0,0,0,0,0,0
2019-2020,Bundesliga,316,Florian Niederlechner,de GER,"FW,MF",Augsburg,28,1990,33,31,"2,720",13,6,1,2,1,0
2019-2020,Bundesliga,317,Christopher Nkunku,fr FRA,"MF,FW",RB Leipzig,21,1997,32,21,"1,925",5,13,0,0,2,0
2019-2020,Bundesliga,318,Lukas Nmecha,de GER,"MF,FW",Wolfsburg,20,1998,6,1,131,0,0,0,0,1,0
2019-2020,Bundesliga,319,Håvard Nordtveit,no NOR,DF,Hoffenheim,29,1990,11,7,701,0,1,0,0,2,0
2019-2020,Bundesliga,320,Alexander Nübel,de GER,GK,Schalke 04,22,1996,26,26,"2,315",0,0,0,0,1,1
2019-2020,Bundesliga,321,Kasim Nuhu,gh GHA,DF,Düsseldorf,24,1995,13,11,999,1,0,0,0,0,0
2019-2020,Bundesliga,322,Bastian Oczipka,de GER,DF,Schalke 04,30,1989,34,33,"3,015",0,5,0,0,4,0
2019-2020,Bundesliga,323,Álvaro Odriozola,es ESP,DF,Bayern Munich,23,1995,3,2,152,0,0,0,0,0,0
2019-2020,Bundesliga,324,Kelvin Ofori,gh GHA,"MF,FW",Düsseldorf,18,2001,2,0,37,0,0,0,0,0,0
2019-2020,Bundesliga,325,Kwasi Okyere Wriedt,gh GHA,FW,Bayern Munich,25,1994,1,0,14,0,0,0,0,0,0
2019-2020,Bundesliga,326,Cauly Oliveira Souza,br BRA,"MF,FW",Paderborn 07,23,1995,13,8,717,2,0,0,0,0,0
2019-2020,Bundesliga,327,Dani Olmo,es ESP,"MF,FW",RB Leipzig,21,1998,12,9,747,3,1,0,0,1,0
2019-2020,Bundesliga,328,Karim Onisiwo,at AUT,FW,Mainz 05,27,1992,32,16,"1,728",4,6,0,0,3,0
2019-2020,Bundesliga,329,Willi Orban,hu HUN,DF,RB Leipzig,26,1992,12,9,856,1,0,0,0,0,0
2019-2020,Bundesliga,330,Yuya Osako,jp JPN,"FW,MF",Werder Bremen,29,1990,28,22,"1,848",8,2,0,0,2,0
