Season,League,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR
2019-2020,Bundesliga,331,Paulo Otávio,br BRA,DF,Wolfsburg,24,1994,5,4,380,0,1,0,0,3,0
2019-2020,Bundesliga,332,Reece Oxford,eng ENG,MF,Augsburg,20,1998,12,2,375,0,0,0,0,0,0
2019-2020,Bundesliga,333,Levin Öztunalı,de GER,"MF,FW",Mainz 05,23,1996,27,19,"1,778",4,3,0,0,1,0
2019-2020,Bundesliga,334,Gonçalo Paciência,pt POR,FW,Eint Frankfurt,24,1994,23,15,"1,283",7,3,1,1,4,0
2019-2020,Bundesliga,335,Exequiel Palacios,ar ARG,MF,Leverkusen,20,1998,3,2,177,0,0,0,0,0,0
2019-2020,Bundesliga,336,Michael Parensen,de GER,DF,Union Berlin,33,1986,9,6,628,1,0,0,0,4,0
2019-2020,Bundesliga,337,Paulinho,br BRA,"MF,FW",Leverkusen,19,2000,13,1,304,3,2,0,0,1,0
2019-2020,Bundesliga,338,Benjamin Pavard,fr FRA,DF,Bayern Munich,23,1996,32,31,"2,790",4,4,0,0,5,0
2019-2020,Bundesliga,339,Jiří Pavlenka,cz CZE,GK,Werder Bremen,27,1992,33,33,"2,970",0,0,0,0,1,0
2019-2020,Bundesliga,340,Mads Pedersen,dk DEN,DF,Augsburg,22,1996,2,1,96,0,1,0,0,0,0
2019-2020,Bundesliga,341,Peter Pekarík,sk SVK,DF,Hertha BSC,32,1986,9,9,769,0,0,0,0,2,0
2019-2020,Bundesliga,342,Philipp Pentke,de GER,GK,Hoffenheim,34,1985,4,4,360,0,0,0,0,1,0
2019-2020,Bundesliga,343,Ivan Perišić,hr CRO,"FW,MF",Bayern Munich,30,1989,22,11,"1,206",4,3,0,0,1,0
2019-2020,Bundesliga,344,Pavao Pervan,at AUT,GK,Wolfsburg,31,1987,8,8,720,0,0,0,0,0,0
2019-2020,Bundesliga,345,Nils Petersen,de GER,"FW,MF",Freiburg,30,1988,34,24,"2,436",11,2,1,1,1,0
2019-2020,Bundesliga,346,Krzysztof Piątek,pl POL,"FW,MF",Hertha BSC,24,1995,15,9,909,4,1,2,2,2,0
2019-2020,Bundesliga,347,Ronaël Pierre-Gabriel,fr FRA,DF,Mainz 05,21,1998,8,8,574,0,1,0,0,3,0
2019-2020,Bundesliga,348,Łukasz Piszczek,pl POL,DF,Dortmund,34,1985,29,25,"2,106",1,3,0,0,3,0
2019-2020,Bundesliga,349,Claudio Pizarro,pe PER,"FW,MF",Werder Bremen,40,1978,18,0,234,0,0,0,0,0,0
2019-2020,Bundesliga,350,Marvin Plattenhardt,de GER,DF,Hertha BSC,27,1992,17,17,"1,396",0,5,0,0,1,0
2019-2020,Bundesliga,351,Alassane Pléa,fr FRA,FW,M'Gladbach,26,1993,27,25,"2,143",10,10,0,1,4,2
2019-2020,Bundesliga,352,Thomas Pledl,de GER,"DF,MF",Düsseldorf,25,1994,5,0,91,0,0,0,0,0,0
2019-2020,Bundesliga,353,Joel Pohjanpalo,fi FIN,MF,Leverkusen,24,1994,1,0,2,0,0,0,0,0,0
2019-2020,Bundesliga,354,Sebastian Polter,de GER,FW,Union Berlin,28,1991,13,2,330,2,2,2,2,1,1
2019-2020,Bundesliga,355,Marin Pongračić,hr CRO,DF,Wolfsburg,21,1997,11,11,928,2,0,0,0,4,1
2019-2020,Bundesliga,356,Stefan Posch,at AUT,DF,Hoffenheim,22,1997,28,27,"2,308",0,0,0,0,9,0
2019-2020,Bundesliga,357,Yussuf Poulsen,dk DEN,FW,RB Leipzig,25,1994,22,12,"1,222",5,6,0,0,2,0
2019-2020,Bundesliga,358,Kai Pröger,de GER,"MF,FW",Paderborn 07,27,1992,31,22,"2,079",2,6,0,0,0,0
2019-2020,Bundesliga,359,Grischa Prömel,de GER,MF,Union Berlin,24,1995,16,9,924,0,0,0,0,2,0
2019-2020,Bundesliga,360,Robin Quaison,se SWE,"FW,MF",Mainz 05,25,1993,32,31,"2,602",13,2,1,1,2,0
2019-2020,Bundesliga,361,Raffael,br BRA,MF,M'Gladbach,34,1985,8,0,64,0,0,0,0,0,0
2019-2020,Bundesliga,362,Benito Raman,be BEL,FW,Schalke 04,24,1994,25,19,"1,601",4,3,0,0,2,0
2019-2020,Bundesliga,363,Tobias Raschl,de GER,MF,Dortmund,19,2000,1,0,26,0,0,0,0,0,0
2019-2020,Bundesliga,364,Milot Rashica,xk KVX,FW,Werder Bremen,23,1996,28,27,"2,264",8,5,2,3,2,0
2019-2020,Bundesliga,365,Ante Rebić,hr CRO,FW,Eint Frankfurt,25,1993,1,1,90,0,0,0,0,1,0
2019-2020,Bundesliga,366,Daishawn Redan,nl NED,FW,Hertha BSC,18,2001,1,0,21,0,0,0,0,0,0
2019-2020,Bundesliga,367,Fabian Reese,de GER,FW,Schalke 04,21,1997,2,1,86,0,0,0,0,0,0
2019-2020,Bundesliga,368,Ken Reichel,de GER,DF,Union Berlin,32,1986,7,6,533,0,0,0,0,0,0
2019-2020,Bundesliga,369,Karim Rekik,nl NED,DF,Hertha BSC,24,1994,14,14,"1,260",1,0,0,0,0,0
2019-2020,Bundesliga,370,Panagiotis Retsos,gr GRE,DF,Leverkusen,20,1998,3,1,114,0,0,0,0,0,0
2019-2020,Bundesliga,371,Marco Reus,de GER,"MF,FW",Dortmund,30,1989,19,18,"1,495",11,5,1,1,1,0
2019-2020,Bundesliga,372,Elvis Rexhbeçaj,de GER,MF,Köln,21,1997,13,7,623,0,3,0,0,3,0
2019-2020,Bundesliga,373,Giovanni Reyna,us USA,"MF,FW",Dortmund,16,2002,15,2,355,0,1,0,0,2,0
2019-2020,Bundesliga,374,Chris Richards,us USA,DF,Bayern Munich,19,2000,1,0,7,0,0,0,0,0,0
2019-2020,Bundesliga,375,Marco Richter,de GER,"MF,FW",Augsburg,21,1997,31,26,"2,280",4,3,0,0,2,0
2019-2020,Bundesliga,376,Marcel Risse,de GER,"MF,FW",Köln,29,1989,6,0,132,0,2,0,0,1,0
2019-2020,Bundesliga,377,Marlon Ritter,de GER,MF,Paderborn 07,24,1994,11,3,435,0,1,0,0,3,0
2019-2020,Bundesliga,378,Sebastian Rode,de GER,MF,Eint Frankfurt,28,1990,29,25,"1,936",3,3,0,0,6,0
2019-2020,Bundesliga,379,Jérôme Roussillon,fr FRA,DF,Wolfsburg,26,1993,29,27,"2,364",1,1,0,0,4,0
2019-2020,Bundesliga,380,Sebastian Rudy,de GER,MF,Hoffenheim,29,1990,32,31,"2,734",1,3,0,0,9,0
2019-2020,Bundesliga,381,Lukas Rupp,de GER,"MF,FW",Hoffenheim,28,1991,7,4,340,0,0,0,0,0,0
2019-2020,Bundesliga,382,Julian Ryerson,no NOR,DF,Union Berlin,21,1997,14,3,368,0,0,0,0,2,0
2019-2020,Bundesliga,383,Frederik Rønnow,dk DEN,GK,Eint Frankfurt,26,1992,9,9,810,0,0,0,0,0,0
2019-2020,Bundesliga,384,João Victor Santos Sá,br BRA,"MF,FW",Wolfsburg,25,1994,32,18,"1,629",2,2,0,0,4,0
2019-2020,Bundesliga,385,Abdelhamid Sabiri,de GER,MF,Paderborn 07,22,1996,24,9,"1,048",4,1,1,1,6,0
2019-2020,Bundesliga,386,Marcel Sabitzer,at AUT,"MF,FW",RB Leipzig,25,1994,32,30,"2,499",9,7,0,0,4,0
2019-2020,Bundesliga,387,Nuri Şahin,tr TUR,MF,Werder Bremen,30,1988,16,16,"1,249",0,3,0,0,5,1
2019-2020,Bundesliga,388,Roland Sallai,hu HUN,"MF,FW",Freiburg,22,1997,21,15,"1,162",2,0,0,0,2,0
2019-2020,Bundesliga,389,Lazar Samardzic,de GER,MF,Hertha BSC,17,2002,3,0,34,0,0,0,0,0,0
2019-2020,Bundesliga,390,Diadie Samassékou,ml MLI,MF,Hoffenheim,23,1996,21,16,"1,310",0,1,0,0,4,0
2019-2020,Bundesliga,391,Renato Sanches,pt POR,MF,Bayern Munich,21,1997,1,0,6,0,0,0,0,0,0
2019-2020,Bundesliga,392,Jadon Sancho,eng ENG,"FW,MF",Dortmund,19,2000,32,25,"2,287",17,16,0,0,2,0
2019-2020,Bundesliga,393,Salif Sané,sn SEN,DF,Schalke 04,28,1990,15,13,"1,126",2,1,0,0,3,0
2019-2020,Bundesliga,394,Marcelo Saracchi,uy URU,DF,RB Leipzig,21,1998,4,1,179,1,0,0,0,1,0
2019-2020,Bundesliga,395,Josh Sargent,us USA,FW,Werder Bremen,19,2000,28,15,"1,416",4,2,0,0,2,0
2019-2020,Bundesliga,396,Louis Schaub,at AUT,MF,Köln,24,1994,9,7,623,1,1,0,0,0,0
2019-2020,Bundesliga,397,Patrik Schick,cz CZE,FW,RB Leipzig,23,1996,22,15,"1,298",10,2,0,0,3,0
2019-2020,Bundesliga,398,Julian Schieber,de GER,FW,Augsburg,30,1989,2,0,43,0,0,0,0,1,0
2019-2020,Bundesliga,399,Kingsley Schindler,de GER,"FW,MF",Köln,26,1993,13,9,849,0,2,0,0,0,0
2019-2020,Bundesliga,400,Xaver Schlager,at AUT,MF,Wolfsburg,21,1997,23,21,"1,719",1,2,0,0,4,0
2019-2020,Bundesliga,401,Keven Schlotterbeck,de GER,DF,Union Berlin,22,1997,23,23,"1,939",0,0,0,0,6,1
2019-2020,Bundesliga,402,Nico Schlotterbeck,de GER,DF,Freiburg,19,1999,13,4,373,0,0,0,0,0,0
2019-2020,Bundesliga,403,Marcel Schmelzer,de GER,DF,Dortmund,31,1988,7,0,66,1,1,0,0,0,0
2019-2020,Bundesliga,404,Jonathan Schmid,fr FRA,DF,Freiburg,29,1990,33,31,"2,836",5,1,0,0,1,0
2019-2020,Bundesliga,405,Manuel Schmiedebach,de GER,MF,Union Berlin,30,1988,5,2,179,0,0,0,0,0,0
2019-2020,Bundesliga,406,Benno Schmitz,de GER,DF,Köln,24,1994,18,13,"1,158",0,0,0,0,1,0
2019-2020,Bundesliga,407,Sebastian Schonlau,de GER,DF,Paderborn 07,24,1994,23,23,"2,070",2,0,0,0,2,0
2019-2020,Bundesliga,408,Alessandro Schöpf,at AUT,MF,Schalke 04,25,1994,22,15,"1,432",0,1,0,0,3,0
2019-2020,Bundesliga,409,Markus Schubert,de GER,GK,Schalke 04,21,1998,9,8,742,0,0,0,0,0,0
2019-2020,Bundesliga,410,Nico Schulz,de GER,DF,Dortmund,26,1993,11,7,594,1,0,0,0,0,0
2019-2020,Bundesliga,411,Alexander Schwolow,de GER,GK,Freiburg,27,1992,24,24,"2,091",0,0,0,0,0,0
2019-2020,Bundesliga,412,Davie Selke,de GER,FW,Hertha BSC,24,1995,19,10,960,1,1,0,0,3,0
2019-2020,Bundesliga,413,Davie Selke,de GER,FW,Werder Bremen,24,1995,11,5,463,0,0,0,0,3,0
2019-2020,Bundesliga,414,Suat Serdar,de GER,MF,Schalke 04,22,1997,20,19,"1,599",7,0,0,0,2,0
2019-2020,Bundesliga,415,Khiry Shelton,us USA,"FW,MF",Paderborn 07,26,1993,2,0,34,0,0,0,0,0,0
2019-2020,Bundesliga,416,André Silva,pt POR,FW,Eint Frankfurt,23,1995,25,16,"1,575",12,3,1,1,1,0
2019-2020,Bundesliga,417,Sarpreet Singh,nz NZL,"FW,MF",Bayern Munich,20,1999,2,1,72,0,0,0,0,0,0
2019-2020,Bundesliga,418,Daley Sinkgraven,nl NED,DF,Leverkusen,24,1995,13,11,909,0,1,0,0,1,0
2019-2020,Bundesliga,419,Ellyes Skhiri,tn TUN,MF,Köln,24,1995,32,31,"2,672",1,3,0,0,4,0
2019-2020,Bundesliga,420,Robert Skov,dk DEN,"DF,FW",Hoffenheim,23,1996,31,29,"2,608",4,7,0,0,4,0
2019-2020,Bundesliga,421,Steven Skrzybski,de GER,"FW,MF",Düsseldorf,26,1992,11,6,530,1,2,0,0,0,0
2019-2020,Bundesliga,422,Dennis Smarsch,de GER,GK,Hertha BSC,20,1999,2,1,151,0,0,0,0,0,0
2019-2020,Bundesliga,423,Lasse Sobiech,de GER,DF,Köln,28,1991,1,1,90,0,0,0,0,1,0
2019-2020,Bundesliga,424,Marcel Sobottka,de GER,MF,Düsseldorf,25,1994,18,8,701,0,1,0,0,2,0
2019-2020,Bundesliga,425,Yann Sommer,ch SUI,GK,M'Gladbach,30,1988,34,34,"3,060",0,0,0,0,0,0
2019-2020,Bundesliga,426,Djibril Sow,ch SUI,MF,Eint Frankfurt,22,1997,29,18,"1,746",1,3,0,0,2,0
2019-2020,Bundesliga,427,Dennis Srbeny,de GER,"FW,MF",Paderborn 07,25,1994,17,14,"1,119",5,1,0,0,2,0
2019-2020,Bundesliga,428,Jerry St. Juste,nl NED,DF,Mainz 05,22,1996,25,24,"2,113",2,2,0,0,7,0
2019-2020,Bundesliga,429,Kostas Stafylidis,gr GRE,DF,Hoffenheim,25,1993,7,4,398,1,0,0,0,0,0
2019-2020,Bundesliga,430,Benjamin Stambouli,fr FRA,DF,Schalke 04,28,1990,9,9,810,0,0,0,0,2,0
2019-2020,Bundesliga,431,Niklas Stark,de GER,DF,Hertha BSC,24,1995,21,20,"1,731",1,0,0,0,8,0
2019-2020,Bundesliga,432,Renato Steffen,ch SUI,"MF,FW",Wolfsburg,27,1991,27,19,"1,585",6,3,0,0,6,0
2019-2020,Bundesliga,433,Zack Steffen,us USA,GK,Düsseldorf,24,1995,17,17,"1,530",0,0,0,0,0,0
2019-2020,Bundesliga,434,Lars Stindl,de GER,"MF,FW",M'Gladbach,30,1988,25,14,"1,432",9,3,2,2,4,0
2019-2020,Bundesliga,435,Kevin Stöger,at AUT,MF,Düsseldorf,25,1993,17,14,"1,268",0,4,0,0,3,0
2019-2020,Bundesliga,436,Tobias Strobl,de GER,"MF,DF",M'Gladbach,29,1990,10,6,615,0,0,0,0,1,0
2019-2020,Bundesliga,437,Christian Strohdiek,de GER,DF,Paderborn 07,31,1988,16,16,"1,363",1,2,0,0,3,0
2019-2020,Bundesliga,438,Neven Subotić,rs SRB,DF,Union Berlin,30,1988,23,23,"1,965",1,0,0,0,3,1
2019-2020,Bundesliga,439,Marek Suchý,cz CZE,DF,Augsburg,31,1988,7,4,397,0,0,0,0,1,0
2019-2020,Bundesliga,440,Niklas Süle,de GER,DF,Bayern Munich,23,1995,8,8,641,0,1,0,0,1,0
2019-2020,Bundesliga,441,Markus Suttner,at AUT,"DF,MF",Düsseldorf,32,1987,21,16,"1,339",0,1,0,0,3,0
2019-2020,Bundesliga,442,Ádám Szalai,hu HUN,FW,Mainz 05,31,1987,27,12,"1,147",1,1,0,0,1,0
2019-2020,Bundesliga,443,Jonathan Tah,de GER,DF,Leverkusen,23,1996,25,22,"2,092",0,1,0,0,4,1
2019-2020,Bundesliga,444,Edmond Tapsoba,bf BFA,DF,Leverkusen,20,1999,14,12,"1,058",0,0,0,0,2,0
2019-2020,Bundesliga,445,Georg Teigl,at AUT,"DF,MF",Augsburg,28,1991,3,1,111,0,0,0,0,0,0
2019-2020,Bundesliga,446,Bernard Tekpetey,gh GHA,"FW,MF",Düsseldorf,21,1997,9,5,448,0,1,0,0,4,0
2019-2020,Bundesliga,447,Lino Tempelmann,de GER,MF,Freiburg,20,1999,1,1,33,0,0,0,0,0,0
2019-2020,Bundesliga,448,Simon Terodde,de GER,"FW,MF",Köln,31,1988,23,7,813,3,1,0,0,4,0
2019-2020,Bundesliga,449,Malick Thiaw,fi FIN,DF,Schalke 04,17,2001,4,0,76,0,0,0,0,0,0
2019-2020,Bundesliga,450,Niclas Thiede,de GER,GK,Freiburg,20,1999,1,0,69,0,0,0,0,0,0
2019-2020,Bundesliga,451,Jan Thielmann,de GER,"FW,MF",Köln,17,2002,12,7,554,0,1,0,0,2,0
2019-2020,Bundesliga,452,Erik Thommy,de GER,"DF,FW",Düsseldorf,24,1994,34,25,"2,259",6,4,0,0,3,0
2019-2020,Bundesliga,453,Marcus Thuram,fr FRA,FW,M'Gladbach,21,1997,31,28,"2,202",10,8,0,0,3,0
2019-2020,Bundesliga,454,Marcel Tisserand,cd COD,DF,Wolfsburg,26,1993,15,14,"1,204",1,1,0,0,8,1
2019-2020,Bundesliga,455,Jean-Clair Todibo,fr FRA,DF,Schalke 04,19,1999,8,4,365,0,0,0,0,2,0
2019-2020,Bundesliga,456,Corentin Tolisso,fr FRA,MF,Bayern Munich,24,1994,13,7,638,1,2,0,0,0,0
2019-2020,Bundesliga,457,Ömer Toprak,tr TUR,DF,Werder Bremen,30,1989,10,9,715,0,0,0,0,2,0
2019-2020,Bundesliga,458,Lucas Torró,es ESP,"MF,FW",Eint Frankfurt,25,1994,7,4,331,0,0,0,0,5,1
2019-2020,Bundesliga,459,Jordan Torunarigha,de GER,DF,Hertha BSC,21,1997,18,16,"1,462",1,1,0,0,3,0
2019-2020,Bundesliga,460,Almamy Touré,ml MLI,DF,Eint Frankfurt,23,1996,19,18,"1,491",1,3,0,0,2,0
2019-2020,Bundesliga,461,Ibrahima Traoré,gn GUI,FW,M'Gladbach,31,1988,7,1,152,0,1,0,0,0,0
2019-2020,Bundesliga,462,Kevin Trapp,de GER,GK,Eint Frankfurt,29,1990,22,22,"1,980",0,0,0,0,1,0
2019-2020,Bundesliga,463,Christopher Trimmel,at AUT,DF,Union Berlin,32,1987,32,32,"2,863",0,8,0,0,6,0
2019-2020,Bundesliga,464,Anthony Ujah,ng NGA,"FW,MF",Union Berlin,28,1990,24,10,949,3,2,0,0,0,0
2019-2020,Bundesliga,465,Sven Ulreich,de GER,GK,Bayern Munich,30,1988,1,1,90,0,0,0,0,1,0
2019-2020,Bundesliga,466,Dayot Upamecano,fr FRA,DF,RB Leipzig,20,1998,28,27,"2,357",0,1,0,0,8,1
2019-2020,Bundesliga,467,Mark Uth,de GER,"MF,FW",Köln,27,1991,15,14,"1,162",5,5,1,3,5,0
2019-2020,Bundesliga,468,Mark Uth,de GER,"FW,MF",Schalke 04,27,1991,8,4,353,0,0,0,0,0,0
2019-2020,Bundesliga,469,Ruben Vargas,ch SUI,"FW,MF",Augsburg,20,1998,33,29,"2,530",6,1,0,0,8,0
2019-2020,Bundesliga,470,Sebastian Vasiliadis,gr GRE,MF,Paderborn 07,21,1997,32,32,"2,808",1,1,0,0,10,0
2019-2020,Bundesliga,471,Miloš Veljković,rs SRB,DF,Werder Bremen,23,1995,24,23,"2,051",0,1,0,0,7,0
2019-2020,Bundesliga,472,Birger Verstraete,be BEL,MF,Köln,25,1994,9,7,665,0,1,0,0,3,0
2019-2020,Bundesliga,473,Kevin Vogt,de GER,DF,Hoffenheim,27,1991,11,11,960,0,0,0,0,2,0
2019-2020,Bundesliga,474,Kevin Vogt,de GER,"DF,MF",Werder Bremen,27,1991,14,14,"1,105",0,0,0,0,3,0
2019-2020,Bundesliga,475,Kevin Volland,de GER,FW,Leverkusen,27,1992,27,24,"2,047",10,7,0,0,3,0
2019-2020,Bundesliga,476,Luca Waldschmidt,de GER,"FW,MF",Freiburg,23,1996,23,14,"1,268",7,1,3,3,3,0
2019-2020,Bundesliga,477,Wout Weghorst,nl NED,FW,Wolfsburg,26,1992,32,30,"2,739",16,3,4,4,7,0
2019-2020,Bundesliga,478,Julian Weigl,de GER,"MF,DF",Dortmund,23,1995,13,12,"1,019",1,0,0,0,4,0
2019-2020,Bundesliga,479,Mitchell Weiser,de GER,DF,Leverkusen,25,1994,18,14,"1,172",1,0,0,0,3,0
2019-2020,Bundesliga,480,Wendell,br BRA,DF,Leverkusen,26,1993,24,21,"1,903",0,2,0,0,6,1
2019-2020,Bundesliga,481,Oscar Wendt,se SWE,DF,M'Gladbach,33,1985,25,18,"1,680",2,2,0,0,3,0
2019-2020,Bundesliga,482,Timo Werner,de GER,FW,RB Leipzig,23,1996,34,33,"2,795",28,8,3,3,4,0
2019-2020,Bundesliga,483,Felix Wiedwald,de GER,GK,Eint Frankfurt,29,1990,3,3,270,0,0,0,0,0,0
2019-2020,Bundesliga,484,William,br BRA,DF,Wolfsburg,24,1995,16,16,"1,364",1,1,0,0,0,0
2019-2020,Bundesliga,485,Florian Wirtz,de GER,"FW,MF",Leverkusen,16,2003,7,3,367,1,0,0,0,0,0
2019-2020,Bundesliga,486,Axel Witsel,be BEL,MF,Dortmund,30,1989,28,25,"2,245",4,5,0,0,4,0
2019-2020,Bundesliga,487,Hannes Wolf,at AUT,"FW,MF",RB Leipzig,20,1999,5,0,58,0,0,0,0,0,0
2019-2020,Bundesliga,488,Marius Wolf,de GER,"FW,MF",Hertha BSC,24,1995,21,15,"1,410",1,3,0,0,2,1
2019-2020,Bundesliga,489,Nick Woltemade,de GER,"FW,MF",Werder Bremen,17,2002,5,1,92,0,0,0,0,0,0
2019-2020,Bundesliga,490,Dan-Axel Zagadou,fr FRA,DF,Dortmund,20,1999,15,10,983,1,1,0,0,1,0
2019-2020,Bundesliga,491,Denis Zakaria,ch SUI,MF,M'Gladbach,22,1996,23,22,"1,947",2,2,0,0,7,0
2019-2020,Bundesliga,492,Robin Zentner,de GER,GK,Mainz 05,24,1994,22,22,"1,935",0,0,0,0,1,0
2019-2020,Bundesliga,493,Jean Zimmer,de GER,"DF,MF",Düsseldorf,25,1993,17,8,719,0,0,0,0,2,0
2019-2020,Bundesliga,494,Matthias Zimmermann,de GER,"DF,MF",Düsseldorf,27,1992,34,33,"2,923",1,2,0,0,4,0
2019-2020,Bundesliga,495,Leopold Zingerle,de GER,GK,Paderborn 07,25,1994,28,28,"2,520",0,0,0,0,1,0
2019-2020,Bundesliga,496,Joshua Zirkzee,nl NED,FW,Bayern Munich,18,2001,9,3,297,4,0,0,0,0,0
2019-2020,Bundesliga,497,Ben Zolinski,de GER,"FW,MF",Paderborn 07,27,1992,28,14,"1,210",3,2,0,0,3,0
2019-2020,Bundesliga,498,Steven Zuber,ch SUI,"DF,FW",Hoffenheim,27,1991,14,10,749,2,0,0,1,1,0
